question,answer,predicted_option,confidence,supporting_evidence,options
"Clothing retailer employees are provisioned with user accounts that provide access to resources at partner businesses. All partner businesses use common identity and access management (IAM) protocols and differing technologies. Under the Extended Identity principle, what is the process flow between partner businesses to allow this IAM action?","Based on the knowledge graph, the question relates to: User, Employee, User Account.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
Which of the following statements BEST describes least privilege principle in a cloud environment?,"Based on the knowledge graph, the question relates to: state, IP, user privilege.

Relevant information:
- stateful is_part_of firewall
- port state can_analyze target
- target has_a port state
- Stateless is_part_of firewall
- firewalls has_a statefully
",,1.0,stateful is_part_of firewall | port state can_analyze target | target has_a port state | Stateless is_part_of firewall | firewalls has_a statefully,
An organization has been collecting a large amount of redundant and unusable data and filling up the storage area network (SAN). Management has requested the identification of a solution that will address ongoing storage problems. Which is the BEST technical solution?,"Based on the knowledge graph, the question relates to: Data, Address, Network.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
Physical assets defined in an organization's business impact analysis (BIA) could include which of the following?,"Based on the knowledge graph, the question relates to: organization, Analysis, FIN.

Relevant information:
- Snort uses protocol analysis
- connection can_analyze FIN packets
- sends can_analyze TCP FIN packet
- idle scan can_analyze spoofing
- Snort uses protocol analysis
",,1.0,Snort uses protocol analysis | connection can_analyze FIN packets | sends can_analyze TCP FIN packet | idle scan can_analyze spoofing | Snort uses protocol analysis,
"When assessing the audit capability of an application, which of the following activities is MOST important?","Based on the knowledge graph, the question relates to: application, Port, OS.

Relevant information:
- UDP can_analyze applications
- applications uses packets
- vendors uses application
- live hosts has_a open ports
- open ports can_analyze OS
",,1.0,UDP can_analyze applications | applications uses packets | vendors uses application | live hosts has_a open ports | open ports can_analyze OS,
An organization would like to implement an authorization mechanism that would simplify the assignment of various system access permissions for many users with similar job responsibilities. Which type of authorization mechanism would be the BEST choice for the organization to implement?,"Based on the knowledge graph, the question relates to: User, organization, author.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
What is the PRIMARY reason for criminal law being difficult to enforce when dealing with cybercrime?,,,0.0,,
Wi-Fi Protected Access 2 (WPA2) provides users with a higher level of assurance that their data will remain protected by using which protocol?,"Based on the knowledge graph, the question relates to: Data, User, Protocol.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
"Which part of an operating system (OS) is responsible for providing security interfaces among the hardware, OS, and other parts of the computing system?","Based on the knowledge graph, the question relates to: security, interface, OS.

Relevant information:
- Nmap uses security auditing
- Nmap uses IoT security
- site can_expose security vulnerabilities
- IPS security has_a Firewall
- attackers can_exploit security holes
",,1.0,Nmap uses security auditing | Nmap uses IoT security | site can_expose security vulnerabilities | IPS security has_a Firewall | attackers can_exploit security holes,
What process facilitates the balance of operational and economic costs of protective measures with gains in mission capability?,"Based on the knowledge graph, the question relates to: process, Lan, protect.

Relevant information:
- Preprocessor is_part_of Snort
- Preprocessor can_analyze HTTP anomalies
- Preprocessor can_analyze FTP anomalies
- Preprocessor can_analyze packet data
- Nmap uses processes
",,1.0,Preprocessor is_part_of Snort | Preprocessor can_analyze HTTP anomalies | Preprocessor can_analyze FTP anomalies | Preprocessor can_analyze packet data | Nmap uses processes,
"Clothing retailer employees are provisioned with user accounts that provide access to resources at partner businesses. All partner businesses use common identity and access management (IAM) protocols and differing technologies. Under the Extended Identity principle, what is the process flow between partner businesses to allow this IAM action?","Based on the knowledge graph, the question relates to: User, Employee, User Account.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
Which of the following statements BEST describes least privilege principle in a cloud environment?,"Based on the knowledge graph, the question relates to: state, IP, user privilege.

Relevant information:
- stateful is_part_of firewall
- port state can_analyze target
- target has_a port state
- Stateless is_part_of firewall
- firewalls has_a statefully
",,1.0,stateful is_part_of firewall | port state can_analyze target | target has_a port state | Stateless is_part_of firewall | firewalls has_a statefully,
An organization has been collecting a large amount of redundant and unusable data and filling up the storage area network (SAN). Management has requested the identification of a solution that will address ongoing storage problems. Which is the BEST technical solution?,"Based on the knowledge graph, the question relates to: Data, Address, Network.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
Physical assets defined in an organization's business impact analysis (BIA) could include which of the following?,"Based on the knowledge graph, the question relates to: organization, Analysis, FIN.

Relevant information:
- Snort uses protocol analysis
- connection can_analyze FIN packets
- sends can_analyze TCP FIN packet
- idle scan can_analyze spoofing
- Snort uses protocol analysis
",,1.0,Snort uses protocol analysis | connection can_analyze FIN packets | sends can_analyze TCP FIN packet | idle scan can_analyze spoofing | Snort uses protocol analysis,
"When assessing the audit capability of an application, which of the following activities is MOST important?","Based on the knowledge graph, the question relates to: application, Port, OS.

Relevant information:
- UDP can_analyze applications
- applications uses packets
- vendors uses application
- live hosts has_a open ports
- open ports can_analyze OS
",,1.0,UDP can_analyze applications | applications uses packets | vendors uses application | live hosts has_a open ports | open ports can_analyze OS,
An organization would like to implement an authorization mechanism that would simplify the assignment of various system access permissions for many users with similar job responsibilities. Which type of authorization mechanism would be the BEST choice for the organization to implement?,"Based on the knowledge graph, the question relates to: User, organization, author.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
What is the PRIMARY reason for criminal law being difficult to enforce when dealing with cybercrime?,,,0.0,,
Wi-Fi Protected Access 2 (WPA2) provides users with a higher level of assurance that their data will remain protected by using which protocol?,"Based on the knowledge graph, the question relates to: Data, User, Protocol.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
"Which part of an operating system (OS) is responsible for providing security interfaces among the hardware, OS, and other parts of the computing system?","Based on the knowledge graph, the question relates to: security, interface, OS.

Relevant information:
- Nmap uses security auditing
- Nmap uses IoT security
- site can_expose security vulnerabilities
- IPS security has_a Firewall
- attackers can_exploit security holes
",,1.0,Nmap uses security auditing | Nmap uses IoT security | site can_expose security vulnerabilities | IPS security has_a Firewall | attackers can_exploit security holes,
What process facilitates the balance of operational and economic costs of protective measures with gains in mission capability?,"Based on the knowledge graph, the question relates to: process, Lan, protect.

Relevant information:
- Preprocessor is_part_of Snort
- Preprocessor can_analyze HTTP anomalies
- Preprocessor can_analyze FTP anomalies
- Preprocessor can_analyze packet data
- Nmap uses processes
",,1.0,Preprocessor is_part_of Snort | Preprocessor can_analyze HTTP anomalies | Preprocessor can_analyze FTP anomalies | Preprocessor can_analyze packet data | Nmap uses processes,
"Clothing retailer employees are provisioned with user accounts that provide access to resources at partner businesses. All partner businesses use common identity and access management (IAM) protocols and differing technologies. Under the Extended Identity principle, what is the process flow between partner businesses to allow this IAM action?","Based on the knowledge graph, the question relates to: User, Employee, User Account.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
Which of the following statements BEST describes least privilege principle in a cloud environment?,"Based on the knowledge graph, the question relates to: state, IP, user privilege.

Relevant information:
- stateful is_part_of firewall
- port state can_analyze target
- target has_a port state
- Stateless is_part_of firewall
- firewalls has_a statefully
",,1.0,stateful is_part_of firewall | port state can_analyze target | target has_a port state | Stateless is_part_of firewall | firewalls has_a statefully,
An organization has been collecting a large amount of redundant and unusable data and filling up the storage area network (SAN). Management has requested the identification of a solution that will address ongoing storage problems. Which is the BEST technical solution?,"Based on the knowledge graph, the question relates to: Data, Address, Network.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
Physical assets defined in an organization's business impact analysis (BIA) could include which of the following?,"Based on the knowledge graph, the question relates to: organization, Analysis, FIN.

Relevant information:
- Snort uses protocol analysis
- connection can_analyze FIN packets
- sends can_analyze TCP FIN packet
- idle scan can_analyze spoofing
- Snort uses protocol analysis
",,1.0,Snort uses protocol analysis | connection can_analyze FIN packets | sends can_analyze TCP FIN packet | idle scan can_analyze spoofing | Snort uses protocol analysis,
"When assessing the audit capability of an application, which of the following activities is MOST important?","Based on the knowledge graph, the question relates to: application, Port, OS.

Relevant information:
- UDP can_analyze applications
- applications uses packets
- vendors uses application
- live hosts has_a open ports
- open ports can_analyze OS
",,1.0,UDP can_analyze applications | applications uses packets | vendors uses application | live hosts has_a open ports | open ports can_analyze OS,
An organization would like to implement an authorization mechanism that would simplify the assignment of various system access permissions for many users with similar job responsibilities. Which type of authorization mechanism would be the BEST choice for the organization to implement?,"Based on the knowledge graph, the question relates to: User, organization, author.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
What is the PRIMARY reason for criminal law being difficult to enforce when dealing with cybercrime?,,,0.0,,
Wi-Fi Protected Access 2 (WPA2) provides users with a higher level of assurance that their data will remain protected by using which protocol?,"Based on the knowledge graph, the question relates to: Data, User, Protocol.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
"Which part of an operating system (OS) is responsible for providing security interfaces among the hardware, OS, and other parts of the computing system?","Based on the knowledge graph, the question relates to: security, interface, OS.

Relevant information:
- Nmap uses security auditing
- Nmap uses IoT security
- site can_expose security vulnerabilities
- IPS security has_a Firewall
- attackers can_exploit security holes
",,1.0,Nmap uses security auditing | Nmap uses IoT security | site can_expose security vulnerabilities | IPS security has_a Firewall | attackers can_exploit security holes,
What process facilitates the balance of operational and economic costs of protective measures with gains in mission capability?,"Based on the knowledge graph, the question relates to: process, Lan, protect.

Relevant information:
- Preprocessor is_part_of Snort
- Preprocessor can_analyze HTTP anomalies
- Preprocessor can_analyze FTP anomalies
- Preprocessor can_analyze packet data
- Nmap uses processes
",,1.0,Preprocessor is_part_of Snort | Preprocessor can_analyze HTTP anomalies | Preprocessor can_analyze FTP anomalies | Preprocessor can_analyze packet data | Nmap uses processes,
"Clothing retailer employees are provisioned with user accounts that provide access to resources at partner businesses. All partner businesses use common identity and access management (IAM) protocols and differing technologies. Under the Extended Identity principle, what is the process flow between partner businesses to allow this IAM action?","Based on the knowledge graph, the question relates to: User, Employee, User Account.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
Which of the following statements BEST describes least privilege principle in a cloud environment?,"Based on the knowledge graph, the question relates to: state, IP, user privilege.

Relevant information:
- stateful is_part_of firewall
- port state can_analyze target
- target has_a port state
- Stateless is_part_of firewall
- firewalls has_a statefully
",,1.0,stateful is_part_of firewall | port state can_analyze target | target has_a port state | Stateless is_part_of firewall | firewalls has_a statefully,
An organization has been collecting a large amount of redundant and unusable data and filling up the storage area network (SAN). Management has requested the identification of a solution that will address ongoing storage problems. Which is the BEST technical solution?,"Based on the knowledge graph, the question relates to: Data, Address, Network.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
Physical assets defined in an organization's business impact analysis (BIA) could include which of the following?,"Based on the knowledge graph, the question relates to: organization, Analysis, FIN.

Relevant information:
- Snort uses protocol analysis
- connection can_analyze FIN packets
- sends can_analyze TCP FIN packet
- idle scan can_analyze spoofing
- Snort uses protocol analysis
",,1.0,Snort uses protocol analysis | connection can_analyze FIN packets | sends can_analyze TCP FIN packet | idle scan can_analyze spoofing | Snort uses protocol analysis,
"When assessing the audit capability of an application, which of the following activities is MOST important?","Based on the knowledge graph, the question relates to: application, Port, OS.

Relevant information:
- UDP can_analyze applications
- applications uses packets
- vendors uses application
- live hosts has_a open ports
- open ports can_analyze OS
",,1.0,UDP can_analyze applications | applications uses packets | vendors uses application | live hosts has_a open ports | open ports can_analyze OS,
An organization would like to implement an authorization mechanism that would simplify the assignment of various system access permissions for many users with similar job responsibilities. Which type of authorization mechanism would be the BEST choice for the organization to implement?,"Based on the knowledge graph, the question relates to: User, organization, author.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
What is the PRIMARY reason for criminal law being difficult to enforce when dealing with cybercrime?,,,0.0,,
Wi-Fi Protected Access 2 (WPA2) provides users with a higher level of assurance that their data will remain protected by using which protocol?,"Based on the knowledge graph, the question relates to: Data, User, Protocol.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
"Which part of an operating system (OS) is responsible for providing security interfaces among the hardware, OS, and other parts of the computing system?","Based on the knowledge graph, the question relates to: security, interface, OS.

Relevant information:
- Nmap uses security auditing
- Nmap uses IoT security
- site can_expose security vulnerabilities
- IPS security has_a Firewall
- attackers can_exploit security holes
",,1.0,Nmap uses security auditing | Nmap uses IoT security | site can_expose security vulnerabilities | IPS security has_a Firewall | attackers can_exploit security holes,
What process facilitates the balance of operational and economic costs of protective measures with gains in mission capability?,"Based on the knowledge graph, the question relates to: process, Lan, protect.

Relevant information:
- Preprocessor is_part_of Snort
- Preprocessor can_analyze HTTP anomalies
- Preprocessor can_analyze FTP anomalies
- Preprocessor can_analyze packet data
- Nmap uses processes
",,1.0,Preprocessor is_part_of Snort | Preprocessor can_analyze HTTP anomalies | Preprocessor can_analyze FTP anomalies | Preprocessor can_analyze packet data | Nmap uses processes,
"Clothing retailer employees are provisioned with user accounts that provide access to resources at partner businesses. All partner businesses use common identity and access management (IAM) protocols and differing technologies. Under the Extended Identity principle, what is the process flow between partner businesses to allow this IAM action?","Based on the knowledge graph, the question relates to: User, Employee, User Account.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
Which of the following statements BEST describes least privilege principle in a cloud environment?,"Based on the knowledge graph, the question relates to: state, IP, user privilege.

Relevant information:
- stateful is_part_of firewall
- port state can_analyze target
- target has_a port state
- Stateless is_part_of firewall
- firewalls has_a statefully
",,1.0,stateful is_part_of firewall | port state can_analyze target | target has_a port state | Stateless is_part_of firewall | firewalls has_a statefully,
An organization has been collecting a large amount of redundant and unusable data and filling up the storage area network (SAN). Management has requested the identification of a solution that will address ongoing storage problems. Which is the BEST technical solution?,"Based on the knowledge graph, the question relates to: Data, Address, Network.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
Physical assets defined in an organization's business impact analysis (BIA) could include which of the following?,"Based on the knowledge graph, the question relates to: organization, Analysis, FIN.

Relevant information:
- Snort uses protocol analysis
- connection can_analyze FIN packets
- sends can_analyze TCP FIN packet
- idle scan can_analyze spoofing
- Snort uses protocol analysis
",,1.0,Snort uses protocol analysis | connection can_analyze FIN packets | sends can_analyze TCP FIN packet | idle scan can_analyze spoofing | Snort uses protocol analysis,
"When assessing the audit capability of an application, which of the following activities is MOST important?","Based on the knowledge graph, the question relates to: application, Port, OS.

Relevant information:
- UDP can_analyze applications
- applications uses packets
- vendors uses application
- live hosts has_a open ports
- open ports can_analyze OS
",,1.0,UDP can_analyze applications | applications uses packets | vendors uses application | live hosts has_a open ports | open ports can_analyze OS,
An organization would like to implement an authorization mechanism that would simplify the assignment of various system access permissions for many users with similar job responsibilities. Which type of authorization mechanism would be the BEST choice for the organization to implement?,"Based on the knowledge graph, the question relates to: User, organization, author.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
What is the PRIMARY reason for criminal law being difficult to enforce when dealing with cybercrime?,,,0.0,,
Wi-Fi Protected Access 2 (WPA2) provides users with a higher level of assurance that their data will remain protected by using which protocol?,"Based on the knowledge graph, the question relates to: Data, User, Protocol.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
"Which part of an operating system (OS) is responsible for providing security interfaces among the hardware, OS, and other parts of the computing system?","Based on the knowledge graph, the question relates to: security, interface, OS.

Relevant information:
- Nmap uses security auditing
- Nmap uses IoT security
- site can_expose security vulnerabilities
- IPS security has_a Firewall
- attackers can_exploit security holes
",,1.0,Nmap uses security auditing | Nmap uses IoT security | site can_expose security vulnerabilities | IPS security has_a Firewall | attackers can_exploit security holes,
What process facilitates the balance of operational and economic costs of protective measures with gains in mission capability?,"Based on the knowledge graph, the question relates to: process, Lan, protect.

Relevant information:
- Preprocessor is_part_of Snort
- Preprocessor can_analyze HTTP anomalies
- Preprocessor can_analyze FTP anomalies
- Preprocessor can_analyze packet data
- Nmap uses processes
",,1.0,Preprocessor is_part_of Snort | Preprocessor can_analyze HTTP anomalies | Preprocessor can_analyze FTP anomalies | Preprocessor can_analyze packet data | Nmap uses processes,
"Clothing retailer employees are provisioned with user accounts that provide access to resources at partner businesses. All partner businesses use common identity and access management (IAM) protocols and differing technologies. Under the Extended Identity principle, what is the process flow between partner businesses to allow this IAM action?","Based on the knowledge graph, the question relates to: User, Employee, User Account.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
Which of the following statements BEST describes least privilege principle in a cloud environment?,"Based on the knowledge graph, the question relates to: state, IP, user privilege.

Relevant information:
- stateful is_part_of firewall
- port state can_analyze target
- target has_a port state
- Stateless is_part_of firewall
- firewalls has_a statefully
",,1.0,stateful is_part_of firewall | port state can_analyze target | target has_a port state | Stateless is_part_of firewall | firewalls has_a statefully,
An organization has been collecting a large amount of redundant and unusable data and filling up the storage area network (SAN). Management has requested the identification of a solution that will address ongoing storage problems. Which is the BEST technical solution?,"Based on the knowledge graph, the question relates to: Data, Address, Network.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
Physical assets defined in an organization's business impact analysis (BIA) could include which of the following?,"Based on the knowledge graph, the question relates to: organization, Analysis, FIN.

Relevant information:
- Snort uses protocol analysis
- connection can_analyze FIN packets
- sends can_analyze TCP FIN packet
- idle scan can_analyze spoofing
- Snort uses protocol analysis
",,1.0,Snort uses protocol analysis | connection can_analyze FIN packets | sends can_analyze TCP FIN packet | idle scan can_analyze spoofing | Snort uses protocol analysis,
"When assessing the audit capability of an application, which of the following activities is MOST important?","Based on the knowledge graph, the question relates to: application, Port, OS.

Relevant information:
- UDP can_analyze applications
- applications uses packets
- vendors uses application
- live hosts has_a open ports
- open ports can_analyze OS
",,1.0,UDP can_analyze applications | applications uses packets | vendors uses application | live hosts has_a open ports | open ports can_analyze OS,
An organization would like to implement an authorization mechanism that would simplify the assignment of various system access permissions for many users with similar job responsibilities. Which type of authorization mechanism would be the BEST choice for the organization to implement?,"Based on the knowledge graph, the question relates to: User, organization, author.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
What is the PRIMARY reason for criminal law being difficult to enforce when dealing with cybercrime?,,,0.0,,
Wi-Fi Protected Access 2 (WPA2) provides users with a higher level of assurance that their data will remain protected by using which protocol?,"Based on the knowledge graph, the question relates to: Data, User, Protocol.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
"Which part of an operating system (OS) is responsible for providing security interfaces among the hardware, OS, and other parts of the computing system?","Based on the knowledge graph, the question relates to: security, interface, OS.

Relevant information:
- Nmap uses security auditing
- Nmap uses IoT security
- site can_expose security vulnerabilities
- IPS security has_a Firewall
- attackers can_exploit security holes
",,1.0,Nmap uses security auditing | Nmap uses IoT security | site can_expose security vulnerabilities | IPS security has_a Firewall | attackers can_exploit security holes,
What process facilitates the balance of operational and economic costs of protective measures with gains in mission capability?,"Based on the knowledge graph, the question relates to: process, Lan, protect.

Relevant information:
- Preprocessor is_part_of Snort
- Preprocessor can_analyze HTTP anomalies
- Preprocessor can_analyze FTP anomalies
- Preprocessor can_analyze packet data
- Nmap uses processes
",,1.0,Preprocessor is_part_of Snort | Preprocessor can_analyze HTTP anomalies | Preprocessor can_analyze FTP anomalies | Preprocessor can_analyze packet data | Nmap uses processes,
"Clothing retailer employees are provisioned with user accounts that provide access to resources at partner businesses. All partner businesses use common identity and access management (IAM) protocols and differing technologies. Under the Extended Identity principle, what is the process flow between partner businesses to allow this IAM action?","Based on the knowledge graph, the question relates to: User, Employee, User Account.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
Which of the following statements BEST describes least privilege principle in a cloud environment?,"Based on the knowledge graph, the question relates to: state, IP, user privilege.

Relevant information:
- stateful is_part_of firewall
- port state can_analyze target
- target has_a port state
- Stateless is_part_of firewall
- firewalls has_a statefully
",,1.0,stateful is_part_of firewall | port state can_analyze target | target has_a port state | Stateless is_part_of firewall | firewalls has_a statefully,
An organization has been collecting a large amount of redundant and unusable data and filling up the storage area network (SAN). Management has requested the identification of a solution that will address ongoing storage problems. Which is the BEST technical solution?,"Based on the knowledge graph, the question relates to: Data, Address, Network.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
Physical assets defined in an organization's business impact analysis (BIA) could include which of the following?,"Based on the knowledge graph, the question relates to: organization, Analysis, FIN.

Relevant information:
- Snort uses protocol analysis
- connection can_analyze FIN packets
- sends can_analyze TCP FIN packet
- idle scan can_analyze spoofing
- Snort uses protocol analysis
",,1.0,Snort uses protocol analysis | connection can_analyze FIN packets | sends can_analyze TCP FIN packet | idle scan can_analyze spoofing | Snort uses protocol analysis,
"When assessing the audit capability of an application, which of the following activities is MOST important?","Based on the knowledge graph, the question relates to: application, Port, OS.

Relevant information:
- UDP can_analyze applications
- applications uses packets
- vendors uses application
- live hosts has_a open ports
- open ports can_analyze OS
",,1.0,UDP can_analyze applications | applications uses packets | vendors uses application | live hosts has_a open ports | open ports can_analyze OS,
An organization would like to implement an authorization mechanism that would simplify the assignment of various system access permissions for many users with similar job responsibilities. Which type of authorization mechanism would be the BEST choice for the organization to implement?,"Based on the knowledge graph, the question relates to: User, organization, author.

Relevant information:
- users uses personal
- scripts can_analyze user interfaces
- msfconsole can_analyze user interface
- graphical user interface has_a Metasploit
- username/password can_analyze Metasploitable 2
",,1.0,users uses personal | scripts can_analyze user interfaces | msfconsole can_analyze user interface | graphical user interface has_a Metasploit | username/password can_analyze Metasploitable 2,
What is the PRIMARY reason for criminal law being difficult to enforce when dealing with cybercrime?,,,0.0,,
Wi-Fi Protected Access 2 (WPA2) provides users with a higher level of assurance that their data will remain protected by using which protocol?,"Based on the knowledge graph, the question relates to: Data, User, Protocol.

Relevant information:
- Snort has_a data flow
- Preprocessor can_analyze packet data
- packet logger can_analyze data
- payload options can_analyze data
- Nmap can_analyze data
",,1.0,Snort has_a data flow | Preprocessor can_analyze packet data | packet logger can_analyze data | payload options can_analyze data | Nmap can_analyze data,
"Which part of an operating system (OS) is responsible for providing security interfaces among the hardware, OS, and other parts of the computing system?","Based on the knowledge graph, the question relates to: security, interface, OS.

Relevant information:
- Nmap uses security auditing
- Nmap uses IoT security
- site can_expose security vulnerabilities
- IPS security has_a Firewall
- attackers can_exploit security holes
",,1.0,Nmap uses security auditing | Nmap uses IoT security | site can_expose security vulnerabilities | IPS security has_a Firewall | attackers can_exploit security holes,
